itm_srt_id,itm_id,itm_shrt_label,itm_grp_cd,isc_01,isc_03,isc_04,isc_05,isc_06,isc_07,isc_08,isc_09,isc_XX
4800,M0150_CPAY_MCAID_HMO,Payment sources: Medicaid HMO/managed care,Asmt,x,x,x,x,x,x,x,x,
4900,M0150_CPAY_WRKCOMP,Payment sources: worker's compensation,Asmt,x,x,x,x,x,x,x,x,
5000,M0150_CPAY_TITLEPGMS,Payment sources: title programs,Asmt,x,x,x,x,x,x,x,x,
5100,M0150_CPAY_OTH_GOVT,Payment sources: other government,Asmt,x,x,x,x,x,x,x,x,
5200,M0150_CPAY_PRIV_INS,Payment sources: private insurance,Asmt,x,x,x,x,x,x,x,x,
5300,M0150_CPAY_PRIV_HMO,Payment sources: private HMO/managed care,Asmt,x,x,x,x,x,x,x,x,
5400,M0150_CPAY_SELFPAY,Payment sources: self-pay,Asmt,x,x,x,x,x,x,x,x,
5500,M0150_CPAY_OTHER,Payment sources: other,Asmt,x,x,x,x,x,x,x,x,
5600,M0150_CPAY_UK,Payment sources: unknown,Asmt,x,x,,,,,,,
5700,M0080_ASSESSOR_DISCIPLINE,Discipline of person completing assessment,Asmt,x,x,x,x,x,x,x,x,
5800,M0090_INFO_COMPLETED_DT,Date assessment completed,Asmt,x,x,x,x,x,x,x,x,x
5900,M0100_ASSMT_REASON,Reason for assessment,Asmt,x,x,x,x,x,x,x,x,x
6000,M0102_PHYSN_ORDRD_SOCROC_DT,Physician ordered SOC/ROC date,Asmt,x,x,,,,,,,
6100,M0102_PHYSN_ORDRD_SOCROC_DT_NA,Physician ordered SOC/ROC date - NA,Asmt,x,x,,,,,,,
6200,M0104_PHYSN_RFRL_DT,Physician date of referral,Asmt,x,x,,,,,,,
6300,M0110_EPISODE_TIMING,Episode timing,Asmt,x,x,x,x,,,,,
6400,M1000_DC_LTC_14_DA,Past 14 days: disch from LTC NH,Asmt,x,x,,,,,,,
6500,M1000_DC_SNF_14_DA,Past 14 days: disch from skilled nursing facility,Asmt,x,x,,,,,,,
6600,M1000_DC_IPPS_14_DA,Past 14 days: disch from short stay acute hospital,Asmt,x,x,,,,,,,
6700,M1000_DC_LTCH_14_DA,Past 14 days: disch from long term care hospital,Asmt,x,x,,,,,,,
6800,M1000_DC_IRF_14_DA,Past 14 days: disch from inpatient rehab facility,Asmt,x,x,,,,,,,
6900,M1000_DC_PSYCH_14_DA,Past 14 days: disch from psych hospital or unit,Asmt,x,x,,,,,,,
7000,M1000_DC_OTH_14_DA,Past 14 days: disch from other,Asmt,x,x,,,,,,,
7100,M1000_DC_NONE_14_DA,Past 14 days: not disch from inpatient facility,Asmt,x,x,,,,,,,
7200,M1005_INP_DISCHARGE_DT,Most recent inpatient discharge date,Asmt,x,x,x,x,,,,,
7300,M1005_INP_DSCHG_UNKNOWN,Inpatient discharge date unknown,Asmt,x,x,x,x,,,,,
7410,M1011_14_DAY_INP1_ICD,Inpatient stay within last 14 days: ICD code 1,Asmt,x,x,x,x,,,,,
7510,M1011_14_DAY_INP2_ICD,Inpatient stay within last 14 days: ICD code 2,Asmt,x,x,x,x,,,,,
7610,M1011_14_DAY_INP3_ICD,Inpatient stay within last 14 days: ICD code 3,Asmt,x,x,x,x,,,,,
7710,M1011_14_DAY_INP4_ICD,Inpatient stay within last 14 days: ICD code 4,Asmt,x,x,x,x,,,,,
7810,M1011_14_DAY_INP5_ICD,Inpatient stay within last 14 days: ICD code 5,Asmt,x,x,x,x,,,,,
7910,M1011_14_DAY_INP6_ICD,Inpatient stay within last 14 days: ICD code 6,Asmt,x,x,x,x,,,,,
7912,M1011_14_DAY_INP_NA,Inpatient stay within last 14 days: not applicable,Asmt,,,x,x,,,,,
8710,M1017_CHGREG_ICD1,Regimen change in past 14 days: ICD code 1,Asmt,x,x,,,,,,,
8810,M1017_CHGREG_ICD2,Regimen change in past 14 days: ICD code 2,Asmt,x,x,,,,,,,
8910,M1017_CHGREG_ICD3,Regimen change in past 14 days: ICD code 3,Asmt,x,x,,,,,,,
9010,M1017_CHGREG_ICD4,Regimen change in past 14 days: ICD code 4,Asmt,x,x,,,,,,,
9110,M1017_CHGREG_ICD5,Regimen change in past 14 days: ICD code 5,Asmt,x,x,,,,,,,
9210,M1017_CHGREG_ICD6,Regimen change in past 14 days: ICD code 6,Asmt,x,x,,,,,,,
9310,M1017_CHGREG_ICD_NA,Regimen change in past 14 days: not applicable,Asmt,x,x,,,,,,,
9400,M1018_PRIOR_UR_INCON,Prior condition: urinary incontinence,Asmt,x,x,,,,,,,
9500,M1018_PRIOR_CATH,Prior condition: indwelling/suprapubic catheter,Asmt,x,x,,,,,,,
9600,M1018_PRIOR_INTRACT_PAIN,Prior condition: intractable pain,Asmt,x,x,,,,,,,
9700,M1018_PRIOR_IMPR_DECSN,Prior condition: impaired decision-making,Asmt,x,x,,,,,,,
9800,M1018_PRIOR_DISRUPTIVE,Prior condition: disruptive/inappropriate behav,Asmt,x,x,,,,,,,
9900,M1018_PRIOR_MEM_LOSS,"Prior condition: memory loss, supervision required",Asmt,x,x,,,,,,,
10000,M1018_PRIOR_NONE,Prior condition: none of the above,Asmt,x,x,,,,,,,
10100,M1018_PRIOR_NOCHG_14D,Prior condition: no inpt disch/no change regimen,Asmt,x,x,,,,,,,
10200,M1018_PRIOR_UNKNOWN,Prior condition: unknown,Asmt,x,x,,,,,,,
10310,M1021_PRIMARY_DIAG_ICD,Primary diagnosis ICD code,Asmt,x,x,x,x,,,,,
10410,M1021_PRIMARY_DIAG_SEVERITY,Primary diagnosis severity rating,Asmt,x,x,x,x,,,,,
10510,M1023_OTH_DIAG1_ICD,Other diagnosis 1: ICD code,Asmt,x,x,x,x,,,,,
10610,M1023_OTH_DIAG1_SEVERITY,Other diagnosis 1: severity rating,Asmt,x,x,x,x,,,,,
10710,M1023_OTH_DIAG2_ICD,Other diagnosis 2: ICD code,Asmt,x,x,x,x,,,,,
10810,M1023_OTH_DIAG2_SEVERITY,Other diagnosis 2: severity rating,Asmt,x,x,x,x,,,,,
10910,M1023_OTH_DIAG3_ICD,Other diagnosis 3: ICD code,Asmt,x,x,x,x,,,,,
11010,M1023_OTH_DIAG3_SEVERITY,Other diagnosis 3: severity rating,Asmt,x,x,x,x,,,,,
11110,M1023_OTH_DIAG4_ICD,Other diagnosis 4: ICD code,Asmt,x,x,x,x,,,,,
11210,M1023_OTH_DIAG4_SEVERITY,Other diagnosis 4: severity rating,Asmt,x,x,x,x,,,,,
11310,M1023_OTH_DIAG5_ICD,Other diagnosis 5: ICD code,Asmt,x,x,x,x,,,,,
11410,M1023_OTH_DIAG5_SEVERITY,Other diagnosis 5: severity rating,Asmt,x,x,x,x,,,,,
11510,M1025_OPT_DIAG_ICD_A3,"Optional diagnosis: primary, column 3",Asmt,x,x,x,x,,,,,
11610,M1025_OPT_DIAG_ICD_A4,"Optional diagnosis: primary, column 4",Asmt,x,x,x,x,,,,,
11710,M1025_OPT_DIAG_ICD_B3,"Optional diagnosis: first secondary, column 3",Asmt,x,x,x,x,,,,,
11810,M1025_OPT_DIAG_ICD_B4,"Optional diagnosis: first secondary, column 4",Asmt,x,x,x,x,,,,,
11910,M1025_OPT_DIAG_ICD_C3,"Optional diagnosis: second secondary, column 3",Asmt,x,x,x,x,,,,,
12010,M1025_OPT_DIAG_ICD_C4,"Optional diagnosis: second secondary, column 4",Asmt,x,x,x,x,,,,,
12110,M1025_OPT_DIAG_ICD_D3,"Optional diagnosis: third secondary, column 3",Asmt,x,x,x,x,,,,,
12210,M1025_OPT_DIAG_ICD_D4,"Optional diagnosis: third secondary, column 4",Asmt,x,x,x,x,,,,,
12310,M1025_OPT_DIAG_ICD_E3,"Optional diagnosis: fourth secondary, column 3",Asmt,x,x,x,x,,,,,
12410,M1025_OPT_DIAG_ICD_E4,"Optional diagnosis: fourth secondary, column 4",Asmt,x,x,x,x,,,,,
12510,M1025_OPT_DIAG_ICD_F3,"Optional diagnosis: fifth secondary, column 3",Asmt,x,x,x,x,,,,,
12610,M1025_OPT_DIAG_ICD_F4,"Optional diagnosis: fifth secondary, column 4",Asmt,x,x,x,x,,,,,
12700,M1030_THH_IV_INFUSION,"Therapies received at home: intravenous, infusion",Asmt,x,x,x,x,,,,,
12800,M1030_THH_PAR_NUTRITION,Therapies received at home: parenteral nutrition,Asmt,x,x,x,x,,,,,
12900,M1030_THH_ENT_NUTRITION,Therapies received at home: enteral nutrition,Asmt,x,x,x,x,,,,,
13000,M1030_THH_NONE_ABOVE,Therapies received at home: none of the above,Asmt,x,x,x,x,,,,,
13110,M1033_HOSP_RISK_HSTRY_FALLS,Hosp risk: 2+ falls or injury fall in past year,Asmt,x,x,,,,,,,
13210,M1033_HOSP_RISK_WEIGHT_LOSS,Hosp risk: unintentional weight loss,Asmt,x,x,,,,,,,
13310,M1033_HOSP_RISK_MLTPL_HOSPZTN,Hosp risk: 2+ hospitalizations in past 12 months,Asmt,x,x,,,,,,,
13410,M1033_HOSP_RISK_MLTPL_ED_VISIT,Hosp risk: 2+ emergcy dept visits in past 6 months,Asmt,x,x,,,,,,,
13510,M1033_HOSP_RISK_MNTL_BHV_DCLN,Hosp risk: decline mental/emotional/behav status,Asmt,x,x,,,,,,,
13610,M1033_HOSP_RISK_COMPLIANCE,Hosp risk: difficulty with medical instructions,Asmt,x,x,,,,,,,
13710,M1033_HOSP_RISK_5PLUS_MDCTN,Hosp risk: taking five or more medications,Asmt,x,x,,,,,,,
13720,M1033_HOSP_RISK_CRNT_EXHSTN,Hosp risk: current exhaustion,Asmt,x,x,,,,,,,
13730,M1033_HOSP_RISK_OTHR_RISK,Hosp risk: other risk(s) not listed,Asmt,x,x,,,,,,,
13740,M1033_HOSP_RISK_NONE_ABOVE,Hosp risk: none of the above,Asmt,x,x,,,,,,,
13800,M1034_PTNT_OVRAL_STUS,Patient's overall status,Asmt,x,x,,,,,,,
13900,M1036_RSK_SMOKING,High risk factor: smoking,Asmt,x,x,,,,,,,
14000,M1036_RSK_OBESITY,High risk factor: obesity,Asmt,x,x,,,,,,,
14100,M1036_RSK_ALCOHOLISM,High risk factor: alcoholism,Asmt,x,x,,,,,,,
14200,M1036_RSK_DRUGS,High risk factor: drugs,Asmt,x,x,,,,,,,
14300,M1036_RSK_NONE,High risk factor: none of the above,Asmt,x,x,,,,,,,
14400,M1036_RSK_UNKNOWN,High risk factor: unknown,Asmt,x,x,,,,,,,
14510,M1041_IN_INFLNZ_SEASON,Does episode include Oct 1 thru Mar 31,Asmt,,,,,x,x,,x,
14610,M1046_INFLNZ_RECD_CRNT_SEASON,Did patient receive influenza vaccine,Asmt,,,,,x,x,,x,
14710,M1051_PVX_RCVD_AGNCY,Was pneumococcal vaccine received,Asmt,,,,,x,x,,x,
14810,M1056_PVX_RSN_NOT_RCVD_AGNCY,"If pneumococcal vacc not received, state reason",Asmt,,,,,x,x,,x,
14900,M1100_PTNT_LVG_STUTN,Patient living situation,Asmt,x,x,,,,,,,
15000,M1200_VISION,Sensory status: vision,Asmt,x,x,x,x,,,,,
15100,M1210_HEARG_ABLTY,Ability to hear,Asmt,x,x,,,,,,,
15200,M1220_UNDRSTG_VERBAL_CNTNT,Understanding verbal content in patient's language,Asmt,x,x,,,,,,,
15300,M1230_SPEECH,Sensory status: speech,Asmt,x,x,,,,,,x,
15400,M1240_FRML_PAIN_ASMT,Has patient had a formal validated pain assessment,Asmt,x,x,,,,,,,
15500,M1242_PAIN_FREQ_ACTVTY_MVMT,Freq of pain interfering with pt activity/movement,Asmt,x,x,x,x,,,,x,
15600,M1300_PRSR_ULCR_RISK_ASMT,Was patient assessed for risk of developing PUs,Asmt,x,x,,,,,,,
15700,M1302_RISK_OF_PRSR_ULCR,Does this patient have a risk of developing PUs,Asmt,x,x,,,,,,,
15800,M1306_UNHLD_STG2_PRSR_ULCR,Patient has 1+ unhealed PU at stage 2 or higher,Asmt,x,x,x,x,,,,x,
16000,M1307_OLDST_STG2_AT_DSCHRG,Status of oldest stage 2 pressure ulcer at disch,Asmt,,,,,,,,x,
16010,M1307_OLDST_STG2_ONST_DT,Date of onset of oldest stage 2 pressure ulcer,Asmt,,,,,,,,x,
16100,M1308_NBR_PRSULC_STG2,Number of stage 2 pressure ulcers,Asmt,x,x,x,x,,,,x,
16300,M1308_NBR_PRSULC_STG3,Number of stage 3 pressure ulcers,Asmt,x,x,x,x,,,,x,
16500,M1308_NBR_PRSULC_STG4,Number of stage 4 pressure ulcers,Asmt,x,x,x,x,,,,x,
16700,M1308_NSTG_DRSG,Unstageable: non-removable dressing/device,Asmt,x,x,x,x,,,,x,
16900,M1308_NSTG_CVRG,Unstageable: coverage by slough or eschar,Asmt,x,x,x,x,,,,x,
17100,M1308_NSTG_DEEP_TISUE,Unstageable: suspect deep tissue injury,Asmt,x,x,x,x,,,,x,
17210,M1309_NBR_NEW_WRS_PRSULC_STG2,Number of new or worsening stage 2,Asmt,,,,,,,,x,
17220,M1309_NBR_NEW_WRS_PRSULC_STG3,Number of new or worsening stage 3,Asmt,,,,,,,,x,
17230,M1309_NBR_NEW_WRS_PRSULC_STG4,Number of new or worsening stage 4,Asmt,,,,,,,,x,
17240,M1309_NBR_NEW_WRS_PRSULC_NSTG,Number of new or worsening unstageable,Asmt,,,,,,,,x,
17600,M1320_STUS_PRBLM_PRSR_ULCR,Status of most problematic pressure ulcer,Asmt,x,x,,,,,,x,
17700,M1322_NBR_PRSULC_STG1,Number of stage 1 pressure ulcers,Asmt,x,x,x,x,,,,x,
17800,M1324_STG_PRBLM_ULCER,Stage of most problematic pressure ulcer,Asmt,x,x,x,x,,,,x,
17900,M1330_STAS_ULCR_PRSNT,Does this patient have a stasis ulcer,Asmt,x,x,x,x,,,,x,
18000,M1332_NBR_STAS_ULCR,Number of stasis ulcers,Asmt,x,x,x,x,,,,x,
18100,M1334_STUS_PRBLM_STAS_ULCR,Status of most problematic stasis ulcer,Asmt,x,x,x,x,,,,x,
18200,M1340_SRGCL_WND_PRSNT,Does this patient have a surgical wound,Asmt,x,x,x,x,,,,x,
18300,M1342_STUS_PRBLM_SRGCL_WND,Status of most problematic surgical wound,Asmt,x,x,x,x,,,,x,
18400,M1350_LESION_OPEN_WND,Has skin lesion or open wound,Asmt,x,x,,,,,,,
18500,M1400_WHEN_DYSPNEIC,When dyspneic,Asmt,x,x,x,x,,,,x,
18600,M1410_RESPTX_OXYGEN,Respiratory treatments: oxygen,Asmt,x,x,,,,,,,
18700,M1410_RESPTX_VENTILATOR,Respiratory treatments: ventilator,Asmt,x,x,,,,,,,
18800,M1410_RESPTX_AIRPRESS,Respiratory treatments: airway pressure,Asmt,x,x,,,,,,,
18900,M1410_RESPTX_NONE,Respiratory treatments: none of the above,Asmt,x,x,,,,,,,
19000,M1500_SYMTM_HRT_FAILR_PTNTS,Symptoms in heart failure patients,Asmt,,,,,x,x,,x,
19100,M1510_HRT_FAILR_NO_ACTN,Heart failure follow up:  no action,Asmt,,,,,x,x,,x,
19200,M1510_HRT_FAILR_PHYSN_CNTCT,Heart failure follow up:  physician contacted,Asmt,,,,,x,x,,x,
19300,M1510_HRT_FAILR_ER_TRTMT,Heart failure follow up:  ER treatment advised,Asmt,,,,,x,x,,x,
19400,M1510_HRT_FAILR_PHYSN_TRTMT,Heart failure follow up:  phys-ordered treatmnt,Asmt,,,,,x,x,,x,
19500,M1510_HRT_FAILR_CLNCL_INTRVTN,Heart failure follow up: pt educ/other clinical,Asmt,,,,,x,x,,x,
19600,M1510_HRT_FAILR_CARE_PLAN_CHG,Heart failure follow up: change in care plan,Asmt,,,,,x,x,,x,
19700,M1600_UTI,Treated for urinary tract infection past 14 days,Asmt,x,x,,,,,,x,
19800,M1610_UR_INCONT,Urinary incontinence or urinary catheter present,Asmt,x,x,x,x,,,,x,
19900,M1615_INCNTNT_TIMING,When urinary incontinence occurs,Asmt,x,x,,,,,,x,
20000,M1620_BWL_INCONT,Bowel incontinence frequency,Asmt,x,x,x,x,,,,x,
20100,M1630_OSTOMY,Ostomy for bowel elimination,Asmt,x,x,x,x,,,,,
20200,M1700_COG_FUNCTION,Cognitive functioning,Asmt,x,x,,,,,,x,
20300,M1710_WHEN_CONFUSED,When confused (reported or observed),Asmt,x,x,,,,,,x,
20400,M1720_WHEN_ANXIOUS,When anxious (reported or observed),Asmt,x,x,,,,,,x,
20500,M1730_STDZ_DPRSN_SCRNG,Screened for depression using validated tool,Asmt,x,x,,,,,,,
20600,M1730_PHQ2_LACK_INTRST,PHQ2: little interest or pleasure in doing things,Asmt,x,x,,,,,,,
20700,M1730_PHQ2_DPRSN,"PHQ2: feeling down, depressed or hopeless",Asmt,x,x,,,,,,,
20800,M1740_BD_MEM_DEFICIT,Behavior demonstrated: memory deficit,Asmt,x,x,,,,,,x,
20900,M1740_BD_IMP_DECISN,Behavior demonstrated: impaired decision-making,Asmt,x,x,,,,,,x,
21000,M1740_BD_VERBAL,Behavior demonstrated: verbal disruption,Asmt,x,x,,,,,,x,
21100,M1740_BD_PHYSICAL,Behavior demonstrated: physical aggression,Asmt,x,x,,,,,,x,
21200,M1740_BD_SOC_INAPPRO,Behavior demonstrated: socially inappropriate,Asmt,x,x,,,,,,x,
21300,M1740_BD_DELUSIONS,Behavior demonstrated: delusions,Asmt,x,x,,,,,,x,
21400,M1740_BD_NONE,Behavior demonstrated: none of the above,Asmt,x,x,,,,,,x,
21500,M1745_BEH_PROB_FREQ,Frequency of behavior problems,Asmt,x,x,,,,,,x,
21600,M1750_REC_PSYCH_NURS,Receives psychiatric nursing,Asmt,x,x,,,,,,,
21700,M1800_CRNT_GROOMING,Current: grooming,Asmt,x,x,,,,,,x,
21800,M1810_CRNT_DRESS_UPPER,Current: dress upper body,Asmt,x,x,x,x,,,,x,
21900,M1820_CRNT_DRESS_LOWER,Current: dress lower body,Asmt,x,x,x,x,,,,x,
22000,M1830_CRNT_BATHG,Current: bathing,Asmt,x,x,x,x,,,,x,
22100,M1840_CRNT_TOILTG,Current: toileting,Asmt,x,x,x,x,,,,x,
22200,M1845_CRNT_TOILTG_HYGN,Current: toileting hygiene,Asmt,x,x,,,,,,x,
22300,M1850_CRNT_TRNSFRNG,Current: transferring,Asmt,x,x,x,x,,,,x,
22400,M1860_CRNT_AMBLTN,Current: ambulation,Asmt,x,x,x,x,,,,x,
22500,M1870_CRNT_FEEDING,Current: feeding,Asmt,x,x,,,,,,x,
22600,M1880_CRNT_PREP_LT_MEALS,Current: prepare light meals,Asmt,x,x,,,,,,x,
22700,M1890_CRNT_PHONE_USE,Current: telephone use,Asmt,x,x,,,,,,x,
22800,M1900_PRIOR_ADLIADL_SELF,Prior functioning ADL/IADL: self-care,Asmt,x,x,,,,,,,
22900,M1900_PRIOR_ADLIADL_AMBLTN,Prior functioning ADL/IADL: ambulation,Asmt,x,x,,,,,,,
23000,M1900_PRIOR_ADLIADL_TRNSFR,Prior functioning ADL/IADL: transfer,Asmt,x,x,,,,,,,
23100,M1900_PRIOR_ADLIADL_HSEHOLD,Prior functioning ADL/IADL: household tasks,Asmt,x,x,,,,,,,
23200,M1910_MLT_FCTR_FALL_RISK_ASMT,Has patient had a multi-factor fall risk asmt,Asmt,x,x,,,,,,,
23300,M2000_DRUG_RGMN_RVW,Drug regimen review,Asmt,x,x,,,,,,,
23400,M2002_MDCTN_FLWP,Medication follow-up,Asmt,x,x,,,,,,,
23500,M2004_MDCTN_INTRVTN,Medication intervention,Asmt,,,,,x,x,,x,
23600,M2010_HIGH_RISK_DRUG_EDCTN,Patient/caregiver high risk drug education,Asmt,x,x,,,,,,,
23700,M2015_DRUG_EDCTN_INTRVTN,Patient/caregiver drug education intervention,Asmt,,,,,x,x,,x,
23800,M2020_CRNT_MGMT_ORAL_MDCTN,Current: management of oral medications,Asmt,x,x,,,,,,x,
23900,M2030_CRNT_MGMT_INJCTN_MDCTN,Current: management of injectable medications,Asmt,x,x,x,x,,,,x,
24000,M2040_PRIOR_MGMT_ORAL_MDCTN,Prior med mgmt: oral medications,Asmt,x,x,,,,,,,
24100,M2040_PRIOR_MGMT_INJCTN_MDCTN,Prior med mgmt: injectable medications,Asmt,x,x,,,,,,,
24210,M2102_CARE_TYPE_SRC_ADL,"Care mgmt, types/sources: ADL",Asmt,x,x,,,,,,x,
24310,M2102_CARE_TYPE_SRC_IADL,"Care mgmt, types/sources: IADL",Asmt,x,x,,,,,,x,
24410,M2102_CARE_TYPE_SRC_MDCTN,"Care mgmt, types/sources: med admin",Asmt,x,x,,,,,,x,
24510,M2102_CARE_TYPE_SRC_PRCDR,"Care mgmt, types/sources: med procs tx",Asmt,x,x,,,,,,x,
24610,M2102_CARE_TYPE_SRC_EQUIP,"Care mgmt, types/sources: equipment",Asmt,x,x,,,,,,x,
24710,M2102_CARE_TYPE_SRC_SPRVSN,"Care mgmt, types/sources: supervision and safety",Asmt,x,x,,,,,,x,
24810,M2102_CARE_TYPE_SRC_ADVCY,"Care mgmt, types/sources: advocacy or facilitation",Asmt,x,x,,,,,,x,
24900,M2110_ADL_IADL_ASTNC_FREQ,How often recv non-HHA caregiver ADL/IADL assist,Asmt,x,x,,,,,,,
25000,M2200_THER_NEED_NBR,Therapy need: number of visits indicated,Asmt,x,x,x,x,,,,,
25100,M2200_THER_NEED_NA,Therapy need: not applicable,Asmt,x,x,x,x,,,,,
25200,M2250_PLAN_SMRY_PTNT_SPECF,Plan of care synopsis: patient specific parameters,Asmt,x,x,,,,,,,
25300,M2250_PLAN_SMRY_DBTS_FT_CARE,Plan of care synopsis: diabetic foot care,Asmt,x,x,,,,,,,
25400,M2250_PLAN_SMRY_FALL_PRVNT,Plan of care synopsis: falls prevention,Asmt,x,x,,,,,,,
25500,M2250_PLAN_SMRY_DPRSN_INTRVTN,Plan of care synopsis: depression interventions,Asmt,x,x,,,,,,,
25600,M2250_PLAN_SMRY_PAIN_INTRVTN,Plan of care synopsis: pain interventions,Asmt,x,x,,,,,,,
25700,M2250_PLAN_SMRY_PRSULC_PRVNT,Plan of care synopsis: PU prevention,Asmt,x,x,,,,,,,
25800,M2250_PLAN_SMRY_PRSULC_TRTMT,Plan of care synopsis: PU moist treatment,Asmt,x,x,,,,,,,
25900,M2300_EMER_USE_AFTR_LAST_ASMT,Emergent care: use since previous OASIS,Asmt,,,,,x,x,,x,
26000,M2310_ECR_MEDICATION,Emergent care reason: medication,Asmt,,,,,x,x,,x,
26100,M2310_ECR_INJRY_BY_FALL,Emergent care reason: injury caused by fall,Asmt,,,,,x,x,,x,
26200,M2310_ECR_RSPRTRY_INFCTN,Emergent care reason: respiratory infection,Asmt,,,,,x,x,,x,
26300,M2310_ECR_RSPRTRY_OTHR,Emergent care reason: respiratory other,Asmt,,,,,x,x,,x,
26400,M2310_ECR_HRT_FAILR,Emergent care reason: heart failure,Asmt,,,,,x,x,,x,
26500,M2310_ECR_CRDC_DSRTHM,Emergent care reason: cardiac dysrhythmia,Asmt,,,,,x,x,,x,
