Code,Description,Type,Discipline,License Types,Sort Order,Document Definitions,PE-AC,PE-DC,AC-DC,HD-AC,HD-DC,AS-AS
554,Direct LVN visit,Follow Up,SN,LVN,1,SN_FOLLOWUP,X,,,X,,X
554OP,Direct LVN visit w/ OTP,Follow Up,SN,LVN,1,SN_FOLLOWUP,X,,,X,,X
551IL,Direct RN IV w/ lab,Follow Up,SN,RN,1,SN_FOLLOWUP,X,,,X,,X
551OP,Direct RN OTP visit,Follow Up,SN,RN,1,SN_FOLLOWUP,X,,,X,,X
551P,Direct RN travel prem visit,Follow Up,SN,RN,1,SN_FOLLOWUP,X,,,X,,X
551,Direct RN visit,Follow Up,SN,RN,1,SN_FOLLOWUP,X,,,X,,X
551LD,Direct SN Lab Diff,Follow Up,SN,RN,1,SN_FOLLOWUP,X,,,X,,X
551L,Direct SN w/ lab,Follow Up,SN,RN,1,SN_FOLLOWUP,X,,,X,,X
5,IV prem diff,Follow Up,SN,RN,1,SN_FOLLOWUP,X,,,X,,X
554OA,LVN OA of Tx,Follow Up,SN,LVN,1,SN_FOLLOWUP,X,,,X,,X
554OT,LVN OA of Tx  w/ OTP,Follow Up,SN,LVN,1,SN_FOLLOWUP,X,,,X,,X
554TP,LVN OA of Tx w/ TP,Follow Up,SN,LVN,1,SN_FOLLOWUP,X,,,X,,X
551OA,RN OA of Tx,Follow Up,SN,RN,1,SN_FOLLOWUP,X,,,X,,X
551OT,RN OA of Tx w/ OTP,Follow Up,SN,RN,1,SN_FOLLOWUP,X,,,X,,X
551TP,RN OA of Tx w/ travel prem,Follow Up,SN,RN,1,SN_FOLLOWUP,X,,,X,,X
559HI,Skilled IV Nurse,Follow Up,SN,RN,1,SN_FOLLOWUP,X,,,X,,X
559HO,Skilled IV Nurse w/ OTP,Follow Up,SN,RN,1,SN_FOLLOWUP,X,,,X,,X
551-H,Skilled Nurse Visit,Follow Up,SN,"RN, LVN",1,SN_FOLLOWUP,X,,,X,,X
551HO,Skilled Nurse Visit w/ OTP,Follow Up,SN,"RN, LVN",1,SN_FOLLOWUP,X,,,X,,X
1,Skilled Nursing Visit BCBS,Follow Up,SN,RN,1,SN_FOLLOWUP,X,,,X,,X
551ED,SN Ed/T,Follow Up,SN,RN,1,SN_FOLLOWUP,X,,,X,,X
551EO,SN Ed/T w OTP,Follow Up,SN,RN,1,SN_FOLLOWUP,X,,,X,,X
551ET,SN Ed/T w travel prem,Follow Up,SN,RN,1,SN_FOLLOWUP,X,,,X,,X
551-P,SN Visit,Follow Up,SN,"RN, LVN",1,SN_FOLLOWUP,X,,,X,,X
441,ST Visit,Follow Up,ST,"ST, STA",1,ST_FOLLOWUP,X,,,X,,X
571MV,HHA Missed Visit,Missed Visit,CHHA,CHHA,4,ADHOC,,,,,,X
431MV,OT Missed Vist,Missed Visit,OT,"OT, OTA",4,ADHOC,,,,,,X
421MV,PT Missed Visit,Missed Visit,PT,"PT, PTA",4,ADHOC,,,,,,X
554MV,LVN Missed Visit,Missed Visit,SN,LVN,4,ADHOC,,,,,,X
551MV,RN Missed Visit,Missed Visit,SN,RN,4,ADHOC,,,,,,X
441MV,ST Missed Visit,Missed Visit,ST,"ST, STA",4,ADHOC,,,,,,X
